			Grading Table - Team13

| Section                  | Grade               | Note                                                                                                                                                                                                                                        |
|--------------------------|---------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Sprint Planning          | 9.0/9               | Great Work!                                                                                                                                                                                                                                 |
| Scrums                   | 23.0/25             | Scrum 1:Good job.                                                                                                                                                                                                                           |
|                          |                     | Scrum 2:Suggestion : Try to be in sync with whatever is shown in the Scrum chart. Whatever you are currently working on should be shown in the Scrum Chart & the current status of the Scrum chart must be spoken out in the Scrum Meeting. |
|                          |                     | Scrum 3:No tasks in progress for Manav (Eg : The Sign-in functionality, Cucumber tests that he talks about in the meeting)                                                                                                                  |
|                          |                     | Scrum 4:                                                                                                                                                                                                                                    |
|                          |                     | Scrum 5:Penalty : Zoom link & task chart not submitted immediately after the meeting                                                                                                                                                        |
| Retrospective            | TBD                 |                                                                                                                                                                                                                                             |
| TDD                      | 10/10               |                                                                                                                                                                                                                                             |
| Sustainable Pace         | 9/10                |                                                                                                                                                                                                                                             |
| GitFlow                  | 9.5/10              |                                                                                                                                                                                                                                             |
| Continuous Integration   | 6/10                |                                                                                                                                                                                                                                             |
| Refactor                 | 9.7/10              |                                                                                                                                                                                                                                             |
| Coverage                 | 10/10               |                                                                                                                                                                                                                                             |
| ------------------------ | ------------------- |                                                                                                                                                                                                                                             |
| Total                    | 86.2                |                                                                                                                                                                                                                                             |
| ------------------------ | ------------------- |                                                                                                                                                                                                                                             |
| Implementation Score     | 54/250              |                                                                                                                                                                                                                                             |
